id,name,short_name,logo_url,metadata,created_at
0adadd6c-977f-40e7-9cd4-de42f0c2953a,Waterloo United,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900772/"",""https://oplsoccer.ca/match/261900741/"",""https://oplsoccer.ca/match/261900752/"",""https://oplsoccer.ca/match/261900789/"",""https://oplsoccer.ca/match/261900682/"",""https://oplsoccer.ca/match/261900685/"",""https://oplsoccer.ca/match/261900757/"",""https://oplsoccer.ca/match/261900773/"",""https://oplsoccer.ca/match/261900710/"",""https://oplsoccer.ca/match/261900663/"",""https://oplsoccer.ca/match/261900690/"",""https://oplsoccer.ca/match/261900765/"",""https://oplsoccer.ca/match/261900714/"",""https://oplsoccer.ca/match/261900696/"",""https://oplsoccer.ca/match/261900671/"",""https://oplsoccer.ca/match/261900779/"",""https://oplsoccer.ca/match/261900745/"",""https://oplsoccer.ca/match/261900723/"",""https://oplsoccer.ca/match/261900733/"",""https://oplsoccer.ca/match/261900725/"",""https://oplsoccer.ca/match/261900669/"",""https://oplsoccer.ca/match/261900706/""]}",2026-02-22 04:21:26.990184+00
0bad2e54-7c2f-45ba-b5a7-204eeae02d9e,Sudbury Cyclones L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600504/"",""https://oplsoccer.ca/match/262600538/"",""https://oplsoccer.ca/match/262600497/"",""https://oplsoccer.ca/match/262600509/"",""https://oplsoccer.ca/match/262600546/"",""https://oplsoccer.ca/match/262600542/"",""https://oplsoccer.ca/match/262600524/"",""https://oplsoccer.ca/match/262600505/"",""https://oplsoccer.ca/match/262600534/"",""https://oplsoccer.ca/match/262600518/"",""https://oplsoccer.ca/match/262600515/"",""https://oplsoccer.ca/match/262600494/"",""https://oplsoccer.ca/match/262600520/"",""https://oplsoccer.ca/match/262600550/""]}",2026-02-22 05:15:40.889174+00
0d867482-2645-45d1-a890-2ad9970ea8ea,Woodbridge Strikers,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261884836/"",""https://oplsoccer.ca/match/261884792/"",""https://oplsoccer.ca/match/261884863/"",""https://oplsoccer.ca/match/261884870/"",""https://oplsoccer.ca/match/261884795/"",""https://oplsoccer.ca/match/261884808/"",""https://oplsoccer.ca/match/261884776/"",""https://oplsoccer.ca/match/261884868/"",""https://oplsoccer.ca/match/261884843/"",""https://oplsoccer.ca/match/261884875/"",""https://oplsoccer.ca/match/261884803/"",""https://oplsoccer.ca/match/261884812/"",""https://oplsoccer.ca/match/261884844/"",""https://oplsoccer.ca/match/261884850/"",""https://oplsoccer.ca/match/261884788/"",""https://oplsoccer.ca/match/261884828/"",""https://oplsoccer.ca/match/261884821/"",""https://oplsoccer.ca/match/261884832/"",""https://oplsoccer.ca/match/261884857/""]}",2026-02-22 03:28:37.647129+00
12773cdd-3bbb-4852-b217-fc475de2fe09,Whitby Fc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900780/"",""https://oplsoccer.ca/match/261900748/"",""https://oplsoccer.ca/match/261900700/"",""https://oplsoccer.ca/match/261900677/"",""https://oplsoccer.ca/match/261900789/"",""https://oplsoccer.ca/match/261900722/"",""https://oplsoccer.ca/match/261900738/"",""https://oplsoccer.ca/match/261900717/"",""https://oplsoccer.ca/match/261900704/"",""https://oplsoccer.ca/match/261900729/"",""https://oplsoccer.ca/match/261900694/"",""https://oplsoccer.ca/match/261900709/"",""https://oplsoccer.ca/match/261900665/"",""https://oplsoccer.ca/match/261900764/"",""https://oplsoccer.ca/match/261900759/"",""https://oplsoccer.ca/match/261900731/"",""https://oplsoccer.ca/match/261900661/"",""https://oplsoccer.ca/match/261900683/"",""https://oplsoccer.ca/match/261900671/"",""https://oplsoccer.ca/match/261900778/"",""https://oplsoccer.ca/match/261900751/"",""https://oplsoccer.ca/match/261900771/""]}",2026-02-22 04:22:44.46789+00
15f3ab4d-8ecb-4232-a815-6c20f8e4c467,Sudbury Cyclones,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900667/"",""https://oplsoccer.ca/match/261900659/"",""https://oplsoccer.ca/match/261900716/"",""https://oplsoccer.ca/match/261900747/"",""https://oplsoccer.ca/match/261900762/"",""https://oplsoccer.ca/match/261900680/"",""https://oplsoccer.ca/match/261900775/"",""https://oplsoccer.ca/match/261900783/"",""https://oplsoccer.ca/match/261900710/"",""https://oplsoccer.ca/match/261900749/"",""https://oplsoccer.ca/match/261900694/"",""https://oplsoccer.ca/match/261900699/"",""https://oplsoccer.ca/match/261900736/"",""https://oplsoccer.ca/match/261900768/"",""https://oplsoccer.ca/match/261900705/"",""https://oplsoccer.ca/match/261900740/"",""https://oplsoccer.ca/match/261900675/"",""https://oplsoccer.ca/match/261900683/"",""https://oplsoccer.ca/match/261900730/"",""https://oplsoccer.ca/match/261900723/"",""https://oplsoccer.ca/match/261900788/"",""https://oplsoccer.ca/match/261900756/""]}",2026-02-22 04:17:28.077483+00
22c4d44c-aa9e-499b-8eed-ea771e6cc990,Simcoe County Rovers Fc L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600493/"",""https://oplsoccer.ca/match/262600508/"",""https://oplsoccer.ca/match/262600540/"",""https://oplsoccer.ca/match/262600501/"",""https://oplsoccer.ca/match/262600536/"",""https://oplsoccer.ca/match/262600517/"",""https://oplsoccer.ca/match/262600498/"",""https://oplsoccer.ca/match/262600505/"",""https://oplsoccer.ca/match/262600533/"",""https://oplsoccer.ca/match/262600513/"",""https://oplsoccer.ca/match/262600548/"",""https://oplsoccer.ca/match/262600490/"",""https://oplsoccer.ca/match/262600543/"",""https://oplsoccer.ca/match/262600499/""]}",2026-02-22 05:16:14.692346+00
2928fb11-3fb9-4cf2-9e2e-7b124062b287,Guelph United L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605142/"",""https://oplsoccer.ca/match/262605137/"",""https://oplsoccer.ca/match/262605162/"",""https://oplsoccer.ca/match/262605132/"",""https://oplsoccer.ca/match/262605156/"",""https://oplsoccer.ca/match/262605124/"",""https://oplsoccer.ca/match/262605165/"",""https://oplsoccer.ca/match/262605130/"",""https://oplsoccer.ca/match/262605150/"",""https://oplsoccer.ca/match/262605140/"",""https://oplsoccer.ca/match/262605169/"",""https://oplsoccer.ca/match/262605121/"",""https://oplsoccer.ca/match/262605145/"",""https://oplsoccer.ca/match/262605160/""]}",2026-02-22 04:58:21.502757+00
2e404e23-7fb3-4cc1-ab49-bf09791a701c,Pickering Fc,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/261900667/"",""https://oplsoccer.ca/match/261900746/"",""https://oplsoccer.ca/match/261900681/"",""https://oplsoccer.ca/match/261900787/"",""https://oplsoccer.ca/match/261900767/"",""https://oplsoccer.ca/match/261900664/"",""https://oplsoccer.ca/match/261900704/"",""https://oplsoccer.ca/match/261900715/"",""https://oplsoccer.ca/match/261900729/"",""https://oplsoccer.ca/match/261900673/"",""https://oplsoccer.ca/match/261900686/"",""https://oplsoccer.ca/match/261900774/"",""https://oplsoccer.ca/match/261900696/"",""https://oplsoccer.ca/match/261900763/"",""https://oplsoccer.ca/match/261900750/"",""https://oplsoccer.ca/match/261900711/"",""https://oplsoccer.ca/match/261900784/"",""https://oplsoccer.ca/match/261900733/"",""https://oplsoccer.ca/match/261900724/"",""https://oplsoccer.ca/match/261900737/"",""https://oplsoccer.ca/match/261900756/"",""https://oplsoccer.ca/match/261900691/""]}",2026-02-22 04:17:28.425145+00
30014382-fc8e-4e15-a530-056a8d02c240,Alliance United L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262600530/"",""https://oplsoccer.ca/match/262600549/"",""https://oplsoccer.ca/match/262600497/"",""https://oplsoccer.ca/match/262600508/"",""https://oplsoccer.ca/match/262600532/"",""https://oplsoccer.ca/match/262600539/"",""https://oplsoccer.ca/match/262600501/"",""https://oplsoccer.ca/match/262600514/"",""https://oplsoccer.ca/match/262600519/"",""https://oplsoccer.ca/match/262600489/"",""https://oplsoccer.ca/match/262600526/"",""https://oplsoccer.ca/match/262600494/"",""https://oplsoccer.ca/match/262600545/"",""https://oplsoccer.ca/match/262600522/""]}",2026-02-22 05:16:47.420044+00
3165ea38-1185-4501-9b3e-8fbc34693a10,Hamilton United L2,,,"{""sources"":[""OPL""],""source_urls"":[""https://oplsoccer.ca/match/262605141/"",""https://oplsoccer.ca/match/262605126/"",""https://oplsoccer.ca/match/262605133/"",""https://oplsoccer.ca/match/262605166/"",""https://oplsoccer.ca/match/262605159/"",""https://oplsoccer.ca/match/262605120/"",""https://oplsoccer.ca/match/262605169/"",""https://oplsoccer.ca/match/262605117/"",""https://oplsoccer.ca/match/262605145/"",""https://oplsoccer.ca/match/262605161/"",""https://oplsoccer.ca/match/262605139/"",""https://oplsoccer.ca/match/262605152/"",""https://oplsoccer.ca/match/262605153/"",""https://oplsoccer.ca/match/262605128/""]}",2026-02-22 04:56:56.073882+00
